STX-AMBER
YY 12.01         0.000  !
X -C -C7-X    1   0.000          0.0            -4.
X -C -C7-X    1   0.000          0.0            -5.
X -C -C7-X    1   0.000          0.0             6.
X -C7-CT-X    1   0.000          0.0            -1.
X -C7-CT-X    1   0.000          0.0            -2.
X -C7-CT-X    1   0.156          0.0            -3.
X -C7-CT-X    1   0.000          0.0            -4.
X -C7-CT-X    1   0.000          0.0            -5.
X -C7-CT-X    1   0.000          0.0             6.
X -C5-N2-X    1   0.000          0.0            -1.
X -C5-N2-X    1  -2.500          0.0            -2.
X -C5-N2-X    1   0.000          0.0            -3.
X -C5-N2-X    1   0.000          0.0            -4.
X -C5-N2-X    1   0.000          0.0            -5.
X -C5-N2-X    1   0.000          0.0             6.
X -C5-CT-X    1   0.000          0.0            -1.
X -C5-CT-X    1   0.000          0.0            -2.
X -C5-CT-X    1   0.000          0.0            -3.
X -C5-CT-X    1   0.000          0.0            -4.
X -C5-CT-X    1   0.000          0.0            -5.
X -C5-CT-X    1   0.000          0.0             6.
X -C6-CT-X    1   0.000          0.0            -1.
X -C6-CT-X    1   0.000          0.0            -2.
X -C6-CT-X    1   0.000          0.0            -3.
X -C6-CT-X    1   0.000          0.0            -4.
X -C6-CT-X    1   0.000          0.0            -5.
X -C6-CT-X    1   0.000          0.0             6.
HN-N2-C -O    1   2.000          0.0            -1.
HN-N2-C -O    1  -2.500          0.0            -2.
HN-N2-C -O    1   0.000          0.0            -3.
HN-N2-C -O    1   0.000          0.0            -4.
HN-N2-C -O    1   0.000          0.0            -5.
HN-N2-C -O    1   0.000          0.0             6.
HN-NA-C -O    1   2.000          0.0            -1.
HN-NA-C -O    1  -2.500          0.0            -2.
HN-NA-C -O    1   0.000          0.0            -3.
HN-NA-C -O    1   0.000          0.0            -4.
HN-NA-C -O    1   0.000          0.0            -5.
HN-NA-C -O    1   0.000          0.0             6.
H -NR-C -O    1   2.000          0.0            -1.
H -NR-C -O    1  -2.500          0.0            -2.
H -NR-C -O    1   0.000          0.0            -3.
H -NR-C -O    1   0.000          0.0            -4.
H -NR-C -O    1   0.000          0.0            -5.
H -NR-C -O    1   0.000          0.0             6.
CT-S -S -CT   1   0.000          0.0            -1.
CT-S -S -CT   1   3.500          0.0            -2.
CT-S -S -CT   1   0.600          0.0            -3.
CT-S -S -CT   1   0.000          0.0            -4.
CT-S -S -CT   1   0.000          0.0            -5.
CT-S -S -CT   1   0.000          0.0             6.
OH-P -OS-CT   1   0.000          0.0            -1.
OH-P -OS-CT   1   1.200          0.0            -2.
OH-P -OS-CT   1   0.250          0.0            -3.
OH-P -OS-CT   1   0.000          0.0            -4.
OH-P -OS-CT   1   0.000          0.0            -5.
OH-P -OS-CT   1   0.000          0.0             6.
OS-P -OS-CT   1   0.000          0.0            -1.
OS-P -OS-CT   1   1.200          0.0            -2.
OS-P -OS-CT   1   0.250          0.0            -3.
OS-P -OS-CT   1   0.000          0.0            -4.
OS-P -OS-CT   1   0.000          0.0            -5.
OS-P -OS-CT   1   0.000          0.0             6.
HC-CT-C -O    1   0.800          0.0            -1.
HC-CT-C -O    1   0.000          0.0            -2.
HC-CT-C -O    1  -0.080          0.0            -3.
HC-CT-C -O    1   0.000          0.0            -4.
HC-CT-C -O    1   0.000          0.0            -5.
HC-CT-C -O    1   0.000          0.0             6.
HC-CT-CT-HC   1   0.000          0.0            -1.
HC-CT-CT-HC   1   0.000          0.0            -2.
HC-CT-CT-HC   1   0.150          0.0            -3.
HC-CT-CT-HC   1   0.000          0.0            -4.
HC-CT-CT-HC   1   0.000          0.0            -5.
HC-CT-CT-HC   1   0.000          0.0             6.
HC-CT-CT-CT   1   0.000          0.0            -1.
HC-CT-CT-CT   1   0.000          0.0            -2.
HC-CT-CT-CT   1   0.160          0.0            -3.
HC-CT-CT-CT   1   0.000          0.0            -4.
HC-CT-CT-CT   1   0.000          0.0            -5.
HC-CT-CT-CT   1   0.000          0.0             6.
HC-CT-CM-CM   1   1.150          0.0            -1.
HC-CT-CM-CM   1   0.000          0.0            -2.
HC-CT-CM-CM   1  -0.380          0.0            -3.
HC-CT-CM-CM   1   0.000          0.0            -4.
HC-CT-CM-CM   1   0.000          0.0            -5.
HC-CT-CM-CM   1   0.000          0.0             6.
HO-OH-CT-CT   1   0.250          0.0            -1.
HO-OH-CT-CT   1   0.000          0.0            -2.
HO-OH-CT-CT   1   0.160          0.0            -3.
HO-OH-CT-CT   1   0.000          0.0            -4.
HO-OH-CT-CT   1   0.000          0.0            -5.
HO-OH-CT-CT   1   0.000          0.0             6.
HO-OH-C -O    1   1.900          0.0            -1.
HO-OH-C -O    1  -2.300          0.0            -2.
HO-OH-C -O    1   0.000          0.0            -3.
HO-OH-C -O    1   0.000          0.0            -4.
HO-OH-C -O    1   0.000          0.0            -5.
HO-OH-C -O    1   0.000          0.0             6.
CM-CM-C -O    1   0.000          0.0            -1.
CM-CM-C -O    1  -2.175          0.0            -2.
CM-CM-C -O    1   0.300          0.0            -3.
CM-CM-C -O    1   0.000          0.0            -4.
CM-CM-C -O    1   0.000          0.0            -5.
CM-CM-C -O    1   0.000          0.0             6.
CT-CM-CM-CT   1  -1.900          0.0            -1.
CT-CM-CM-CT   1  -6.650          0.0            -2.
CT-CM-CM-CT   1   0.000          0.0            -3.
CT-CM-CM-CT   1   0.000          0.0            -4.
CT-CM-CM-CT   1   0.000          0.0            -5.
CT-CM-CM-CT   1   0.000          0.0             6.
CT-CT-CT-CT   1  -0.200          0.0            -1.
CT-CT-CT-CT   1  -0.250          0.0            -2.
CT-CT-CT-CT   1   0.180          0.0            -3.
CT-CT-CT-CT   1   0.000          0.0            -4.
CT-CT-CT-CT   1   0.000          0.0            -5.
CT-CT-CT-CT   1   0.000          0.0             6.
CT-CT-NT-CT   1   0.000          0.0            -1.
CT-CT-NT-CT   1  -0.480          0.0            -2.
CT-CT-NT-CT   1   0.300          0.0            -3.
CT-CT-NT-CT   1   0.000          0.0            -4.
CT-CT-NT-CT   1   0.000          0.0            -5.
CT-CT-NT-CT   1   0.000          0.0             6.
CT-CT-OS-CT   1   0.000          0.0            -1.
CT-CT-OS-CT   1  -0.100          0.0            -2.
CT-CT-OS-CT   1   0.383          0.0            -3.
CT-CT-OS-CT   1   0.000          0.0            -4.
CT-CT-OS-CT   1   0.000          0.0            -5.
CT-CT-OS-CT   1   0.000          0.0             6.
CT-CT-OS-C    1  -0.800          0.0            -1.
CT-CT-OS-C    1   0.000          0.0            -2.
CT-CT-OS-C    1   0.383          0.0            -3.
CT-CT-OS-C    1   0.000          0.0            -4.
CT-CT-OS-C    1   0.000          0.0            -5.
CT-CT-OS-C    1   0.000          0.0             6.
CT-OS-CT-OS   1  -1.350          0.0            -1.
CT-OS-CT-OS   1  -0.850          0.0            -2.
CT-OS-CT-OS   1   0.100          0.0            -3.
CT-OS-CT-OS   1   0.000          0.0            -4.
CT-OS-CT-OS   1   0.000          0.0            -5.
CT-OS-CT-OS   1   0.000          0.0             6.
CT-OS-CT-N*   1   0.000          0.0            -1.
CT-OS-CT-N*   1   0.650          0.0            -2.
CT-OS-CT-N*   1   0.383          0.0            -3.
CT-OS-CT-N*   1   0.000          0.0            -4.
CT-OS-CT-N*   1   0.000          0.0            -5.
CT-OS-CT-N*   1   0.000          0.0             6.
CT-CZ-CZ-HZ   1   0.000          0.0            -1.
CT-CZ-CZ-HZ   1   0.000          0.0            -2.
CT-CZ-CZ-HZ   1   0.000          0.0            -3.
CT-CZ-CZ-HZ   1   0.000          0.0            -4.
CT-CZ-CZ-HZ   1   0.000          0.0            -5.
CT-CZ-CZ-HZ   1   0.000          0.0             6.
O -C -OS-CT   1  -1.400          0.0            -1.
O -C -OS-CT   1  -2.700          0.0            -2.
O -C -OS-CT   1   0.000          0.0            -3.
O -C -OS-CT   1   0.000          0.0            -4.
O -C -OS-CT   1   0.000          0.0            -5.
O -C -OS-CT   1   0.000          0.0             6.
OS-CT-N*-CK   1   2.500          0.0            -1.
OS-CT-N*-CK   1   0.000          0.0            -2.
OS-CT-N*-CK   1   0.000          0.0            -3.
OS-CT-N*-CK   1   0.000          0.0            -4.
OS-CT-N*-CK   1   0.000          0.0            -5.
OS-CT-N*-CK   1   0.000          0.0             6.
OS-CT-N*-CM   1   2.500          0.0            -1.
OS-CT-N*-CM   1   0.000          0.0            -2.
OS-CT-N*-CM   1   0.000          0.0            -3.
OS-CT-N*-CM   1   0.000          0.0            -4.
OS-CT-N*-CM   1   0.000          0.0            -5.
OS-CT-N*-CM   1   0.000          0.0             6.
OS-CT-CT-OS   1   0.000          0.0            -1.
OS-CT-CT-OS   1   1.175          0.0            -2.
OS-CT-CT-OS   1   0.144          0.0            -3.
OS-CT-CT-OS   1   0.000          0.0            -4.
OS-CT-CT-OS   1   0.000          0.0            -5.
OS-CT-CT-OS   1   0.000          0.0             6.
OS-CT-CT-OH   1   0.000          0.0            -1.
OS-CT-CT-OH   1   1.175          0.0            -2.
OS-CT-CT-OH   1   0.144          0.0            -3.
OS-CT-CT-OH   1   0.000          0.0            -4.
OS-CT-CT-OH   1   0.000          0.0            -5.
OS-CT-CT-OH   1   0.000          0.0             6.
OH-CT-CT-OH   1   0.000          0.0            -1.
OH-CT-CT-OH   1   1.175          0.0            -2.
OH-CT-CT-OH   1   0.144          0.0            -3.
OH-CT-CT-OH   1   0.000          0.0            -4.
OH-CT-CT-OH   1   0.000          0.0            -5.
OH-CT-CT-OH   1   0.000          0.0             6.
F -CT-CT-F    1  -1.200          0.0            -1.
F -CT-CT-F    1   0.000          0.0            -2.
F -CT-CT-F    1   0.000          0.0            -3.
F -CT-CT-F    1   0.000          0.0            -4.
F -CT-CT-F    1   0.000          0.0            -5.
F -CT-CT-F    1   0.000          0.0             6.
Cl-CT-CT-Cl   1  -0.450          0.0            -1.
Cl-CT-CT-Cl   1   0.000          0.0            -2.
Cl-CT-CT-Cl   1   0.000          0.0            -3.
Cl-CT-CT-Cl   1   0.000          0.0            -4.
Cl-CT-CT-Cl   1   0.000          0.0            -5.
Cl-CT-CT-Cl   1   0.000          0.0             6.
Br-CT-CT-Br   1   0.000          0.0            -1.
Br-CT-CT-Br   1   0.000          0.0            -2.
Br-CT-CT-Br   1   0.000          0.0            -3.
Br-CT-CT-Br   1   0.000          0.0            -4.
Br-CT-CT-Br   1   0.000          0.0            -5.
Br-CT-CT-Br   1   0.000          0.0             6.
H1-CT-CT-OS   1   0.250          0.0            -1.
H1-CT-CT-OS   1   0.000          0.0            -2.
H1-CT-CT-OS   1   0.000          0.0            -3.
H1-CT-CT-OS   1   0.000          0.0            -4.
H1-CT-CT-OS   1   0.000          0.0            -5.
H1-CT-CT-OS   1   0.000          0.0             6.
H1-CT-CT-OH   1   0.250          0.0            -1.
H1-CT-CT-OH   1   0.000          0.0            -2.
H1-CT-CT-OH   1   0.000          0.0            -3.
H1-CT-CT-OH   1   0.000          0.0            -4.
H1-CT-CT-OH   1   0.000          0.0            -5.
H1-CT-CT-OH   1   0.000          0.0             6.
H1-CT-CT-F    1   0.190          0.0            -1.
H1-CT-CT-F    1   0.000          0.0            -2.
H1-CT-CT-F    1   0.000          0.0            -3.
H1-CT-CT-F    1   0.000          0.0            -4.
H1-CT-CT-F    1   0.000          0.0            -5.
H1-CT-CT-F    1   0.000          0.0             6.
H1-CT-CT-Cl   1   0.250          0.0            -1.
H1-CT-CT-Cl   1   0.000          0.0            -2.
H1-CT-CT-Cl   1   0.000          0.0            -3.
H1-CT-CT-Cl   1   0.000          0.0            -4.
H1-CT-CT-Cl   1   0.000          0.0            -5.
H1-CT-CT-Cl   1   0.000          0.0             6.
H1-CT-CT-Br   1   0.550          0.0            -1.
H1-CT-CT-Br   1   0.000          0.0            -2.
H1-CT-CT-Br   1   0.000          0.0            -3.
H1-CT-CT-Br   1   0.000          0.0            -4.
H1-CT-CT-Br   1   0.000          0.0            -5.
H1-CT-CT-Br   1   0.000          0.0             6.
HC-CT-CT-OS   1   0.250          0.0            -1.
HC-CT-CT-OS   1   0.000          0.0            -2.
HC-CT-CT-OS   1   0.000          0.0            -3.
HC-CT-CT-OS   1   0.000          0.0            -4.
HC-CT-CT-OS   1   0.000          0.0            -5.
HC-CT-CT-OS   1   0.000          0.0             6.
HC-CT-CT-OH   1   0.250          0.0            -1.
HC-CT-CT-OH   1   0.000          0.0            -2.
HC-CT-CT-OH   1   0.000          0.0            -3.
HC-CT-CT-OH   1   0.000          0.0            -4.
HC-CT-CT-OH   1   0.000          0.0            -5.
HC-CT-CT-OH   1   0.000          0.0             6.
HC-CT-CT-F    1   0.190          0.0            -1.
HC-CT-CT-F    1   0.000          0.0            -2.
HC-CT-CT-F    1   0.000          0.0            -3.
HC-CT-CT-F    1   0.000          0.0            -4.
HC-CT-CT-F    1   0.000          0.0            -5.
HC-CT-CT-F    1   0.000          0.0             6.
HC-CT-CT-Cl   1   0.250          0.0            -1.
HC-CT-CT-Cl   1   0.000          0.0            -2.
HC-CT-CT-Cl   1   0.000          0.0            -3.
HC-CT-CT-Cl   1   0.000          0.0            -4.
HC-CT-CT-Cl   1   0.000          0.0            -5.
HC-CT-CT-Cl   1   0.000          0.0             6.
HC-CT-CT-Br   1   0.550          0.0            -1.
HC-CT-CT-Br   1   0.000          0.0            -2.
HC-CT-CT-Br   1   0.000          0.0            -3.
HC-CT-CT-Br   1   0.000          0.0            -4.
HC-CT-CT-Br   1   0.000          0.0            -5.
HC-CT-CT-Br   1   0.000          0.0             6.
H1-CT-NT-LP   1   0.000          0.0            -1.
H1-CT-NT-LP   1   0.000          0.0            -2.
H1-CT-NT-LP   1   0.000          0.0            -3.
H1-CT-NT-LP   1   0.000          0.0            -4.
H1-CT-NT-LP   1   0.000          0.0            -5.
H1-CT-NT-LP   1   0.000          0.0             6.
CT-CT-NT-LP   1   0.000          0.0            -1.
CT-CT-NT-LP   1   0.000          0.0            -2.
CT-CT-NT-LP   1   0.000          0.0            -3.
CT-CT-NT-LP   1   0.000          0.0            -4.
CT-CT-NT-LP   1   0.000          0.0            -5.
CT-CT-NT-LP   1   0.000          0.0             6.
H1-CT-OH-LP   1   0.000          0.0            -1.
H1-CT-OH-LP   1   0.000          0.0            -2.
H1-CT-OH-LP   1   0.000          0.0            -3.
H1-CT-OH-LP   1   0.000          0.0            -4.
H1-CT-OH-LP   1   0.000          0.0            -5.
H1-CT-OH-LP   1   0.000          0.0             6.
CT-CT-OH-LP   1   0.000          0.0            -1.
CT-CT-OH-LP   1   0.000          0.0            -2.
CT-CT-OH-LP   1   0.000          0.0            -3.
CT-CT-OH-LP   1   0.000          0.0            -4.
CT-CT-OH-LP   1   0.000          0.0            -5.
CT-CT-OH-LP   1   0.000          0.0             6.
H1-CT-OS-LP   1   0.000          0.0            -1.
H1-CT-OS-LP   1   0.000          0.0            -2.
H1-CT-OS-LP   1   0.000          0.0            -3.
H1-CT-OS-LP   1   0.000          0.0            -4.
H1-CT-OS-LP   1   0.000          0.0            -5.
H1-CT-OS-LP   1   0.000          0.0             6.
H2-CT-OS-LP   1   0.000          0.0            -1.
H2-CT-OS-LP   1   0.000          0.0            -2.
H2-CT-OS-LP   1   0.000          0.0            -3.
H2-CT-OS-LP   1   0.000          0.0            -4.
H2-CT-OS-LP   1   0.000          0.0            -5.
H2-CT-OS-LP   1   0.000          0.0             6.
CT-CT-OS-LP   1   0.000          0.0            -1.
CT-CT-OS-LP   1   0.000          0.0            -2.
CT-CT-OS-LP   1   0.000          0.0            -3.
CT-CT-OS-LP   1   0.000          0.0            -4.
CT-CT-OS-LP   1   0.000          0.0            -5.
CT-CT-OS-LP   1   0.000          0.0             6.
CM-CM-OS-LP   1   0.000          0.0            -1.
CM-CM-OS-LP   1   0.000          0.0            -2.
CM-CM-OS-LP   1   0.000          0.0            -3.
CM-CM-OS-LP   1   0.000          0.0            -4.
CM-CM-OS-LP   1   0.000          0.0            -5.
CM-CM-OS-LP   1   0.000          0.0             6.
HA-CM-OS-LP   1   0.000          0.0            -1.
HA-CM-OS-LP   1   0.000          0.0            -2.
HA-CM-OS-LP   1   0.000          0.0            -3.
HA-CM-OS-LP   1   0.000          0.0            -4.
HA-CM-OS-LP   1   0.000          0.0            -5.
HA-CM-OS-LP   1   0.000          0.0             6.
H4-CM-OS-LP   1   0.000          0.0            -1.
H4-CM-OS-LP   1   0.000          0.0            -2.
H4-CM-OS-LP   1   0.000          0.0            -3.
H4-CM-OS-LP   1   0.000          0.0            -4.
H4-CM-OS-LP   1   0.000          0.0            -5.
H4-CM-OS-LP   1   0.000          0.0             6.
H1-C7-C -O    1   0.800          0.0            -1.
H1-C7-C -O    1   0.000          0.0            -2.
H1-C7-C -O    1  -0.080          0.0            -3.
H1-C7-C -O    1   0.000          0.0            -4.
H1-C7-C -O    1   0.000          0.0            -5.
H1-C7-C -O    1   0.000          0.0             6.
HC-CT-CT-C7   1   0.000          0.0            -1.
HC-CT-CT-C7   1   0.000          0.0            -2.
HC-CT-CT-C7   1   0.160          0.0            -3.
HC-CT-CT-C7   1   0.000          0.0            -4.
HC-CT-CT-C7   1   0.000          0.0            -5.
HC-CT-CT-C7   1   0.000          0.0             6.
CT-CT-CT-C7   1  -0.200          0.0            -1.
CT-CT-CT-C7   1  -0.250          0.0            -2.
CT-CT-CT-C7   1   0.180          0.0            -3.
CT-CT-CT-C7   1   0.000          0.0            -4.
CT-CT-CT-C7   1   0.000          0.0            -5.
CT-CT-CT-C7   1   0.000          0.0             6.
CT-CT-CT-C3   1  -0.200          0.0            -1.
CT-CT-CT-C3   1  -0.250          0.0            -2.
CT-CT-CT-C3   1   0.180          0.0            -3.
CT-CT-CT-C3   1   0.000          0.0            -4.
CT-CT-CT-C3   1   0.000          0.0            -5.
CT-CT-CT-C3   1   0.000          0.0             6.
CT-C4-CT-CT   1  -0.200          0.0            -1.
CT-C4-CT-CT   1  -0.250          0.0            -2.
CT-C4-CT-CT   1   0.180          0.0            -3.
CT-C4-CT-CT   1   0.000          0.0            -4.
CT-C4-CT-CT   1   0.000          0.0            -5.
CT-C4-CT-CT   1   0.000          0.0             6.
HC-CT-CT-C3   1   0.000          0.0            -1.
HC-CT-CT-C3   1   0.000          0.0            -2.
HC-CT-CT-C3   1   0.160          0.0            -3.
HC-CT-CT-C3   1   0.000          0.0            -4.
HC-CT-CT-C3   1   0.000          0.0            -5.
HC-CT-CT-C3   1   0.000          0.0             6.
HC-CT-CT-C4   1   0.000          0.0            -1.
HC-CT-CT-C4   1   0.000          0.0            -2.
HC-CT-CT-C4   1   0.160          0.0            -3.
HC-CT-CT-C4   1   0.000          0.0            -4.
HC-CT-CT-C4   1   0.000          0.0            -5.
HC-CT-CT-C4   1   0.000          0.0             6.
HC-C4-CT-HC   1   0.000          0.0            -1.
HC-C4-CT-HC   1   0.000          0.0            -2.
HC-C4-CT-HC   1   0.150          0.0            -3.
HC-C4-CT-HC   1   0.000          0.0            -4.
HC-C4-CT-HC   1   0.000          0.0            -5.
HC-C4-CT-HC   1   0.000          0.0             6.
HC-CT-C5-O    1   0.800          0.0            -1.
HC-CT-C5-O    1   0.000          0.0            -2.
HC-CT-C5-O    1  -0.080          0.0            -3.
HC-CT-C5-O    1   0.000          0.0            -4.
HC-CT-C5-O    1   0.000          0.0            -5.
HC-CT-C5-O    1   0.000          0.0             6.
HN-N2-C5-O    1   2.000          0.0            -1.
HN-N2-C5-O    1  -2.500          0.0            -2.
HN-N2-C5-O    1   0.000          0.0            -3.
HN-N2-C5-O    1   0.000          0.0            -4.
HN-N2-C5-O    1   0.000          0.0            -5.
HN-N2-C5-O    1   0.000          0.0             6.
HC-CT-C3-HC   1   0.000          0.0            -1.
HC-CT-C3-HC   1   0.000          0.0            -2.
HC-CT-C3-HC   1   0.150          0.0            -3.
HC-CT-C3-HC   1   0.000          0.0            -4.
HC-CT-C3-HC   1   0.000          0.0            -5.
HC-CT-C3-HC   1   0.000          0.0             6.
N3-CT-CT-C3   1   0.195          0.0            -1.
N3-CT-CT-C3   1  -0.846          0.0            -2.
N3-CT-CT-C3   1   0.000          0.0            -3.
N3-CT-CT-C3   1   0.000          0.0            -4.
N3-CT-CT-C3   1   0.000          0.0            -5.
N3-CT-CT-C3   1   0.000          0.0             6.
C -CT-CT-C4   1   0.571          0.0            -1.
C -CT-CT-C4   1  -0.358          0.0            -2.
C -CT-CT-C4   1   0.135          0.0            -3.
C -CT-CT-C4   1   0.000          0.0            -4.
C -CT-CT-C4   1   0.000          0.0            -5.
C -CT-CT-C4   1   0.000          0.0             6.
HC-C3-CT-CT   1   0.000          0.0            -1.
HC-C3-CT-CT   1   0.000          0.0            -2.
HC-C3-CT-CT   1   0.160          0.0            -3.
HC-C3-CT-CT   1   0.000          0.0            -4.
HC-C3-CT-CT   1   0.000          0.0            -5.
HC-C3-CT-CT   1   0.000          0.0             6.
HC-C4-CT-CT   1   0.000          0.0            -1.
HC-C4-CT-CT   1   0.000          0.0            -2.
HC-C4-CT-CT   1   0.160          0.0            -3.
HC-C4-CT-CT   1   0.000          0.0            -4.
HC-C4-CT-CT   1   0.000          0.0            -5.
HC-C4-CT-CT   1   0.000          0.0             6.
HC-CT-C4-CT   1   0.000          0.0            -1.
HC-CT-C4-CT   1   0.000          0.0            -2.
HC-CT-C4-CT   1   0.160          0.0            -3.
HC-CT-C4-CT   1   0.000          0.0            -4.
HC-CT-C4-CT   1   0.000          0.0            -5.
HC-CT-C4-CT   1   0.000          0.0             6.
N3-CT-CT-C6   1  -2.635          0.0            -1.
N3-CT-CT-C6   1  -1.190          0.0            -2.
N3-CT-CT-C6   1  -0.007          0.0            -3.
N3-CT-CT-C6   1   0.423          0.0            -4.
N3-CT-CT-C6   1   0.232          0.0            -5.
N3-CT-CT-C6   1  -0.213          0.0             6.
C -CT-CT-C5   1   0.300          0.0            -1.
C -CT-CT-C5   1   0.000          0.0            -2.
C -CT-CT-C5   1   0.155          0.0            -3.
C -CT-CT-C5   1   0.000          0.0            -4.
C -CT-CT-C5   1   0.000          0.0            -5.
C -CT-CT-C5   1   0.000          0.0             6.
N2-C5-CT-CT   1   0.000          0.0            -1.
N2-C5-CT-CT   1   0.000          0.0            -2.
N2-C5-CT-CT   1   0.000          0.0            -3.
N2-C5-CT-CT   1   0.000          0.0            -4.
N2-C5-CT-CT   1   0.000          0.0            -5.
N2-C5-CT-CT   1   0.000          0.0             6.
O2-C6-CT-CT   1   0.000          0.0            -1.
O2-C6-CT-CT   1  -0.443          0.0            -2.
O2-C6-CT-CT   1   0.000          0.0            -3.
O2-C6-CT-CT   1  -0.138          0.0            -4.
O2-C6-CT-CT   1   0.000          0.0            -5.
O2-C6-CT-CT   1  -0.013          0.0             6.
HD-TT-CT-OH   1   0.250          0.0            -1.
HD-TT-CT-OH   1   0.000          0.0            -2.
HD-TT-CT-OH   1   0.000          0.0            -3.
HD-TT-CT-OH   1   0.000          0.0            -4.
HD-TT-CT-OH   1   0.000          0.0            -5.
HD-TT-CT-OH   1   0.000          0.0             6.
HD-SS-CT-SO   1   0.250          0.0            -1.
HD-SS-CT-SO   1   0.000          0.0            -2.
HD-SS-CT-SO   1   0.000          0.0            -3.
HD-SS-CT-SO   1   0.000          0.0            -4.
HD-SS-CT-SO   1   0.000          0.0            -5.
HD-SS-CT-SO   1   0.000          0.0             6.
HD-CT-CT-SO   1   0.250          0.0            -1.
HD-CT-CT-SO   1   0.000          0.0            -2.
HD-CT-CT-SO   1   0.000          0.0            -3.
HD-CT-CT-SO   1   0.000          0.0            -4.
HD-CT-CT-SO   1   0.000          0.0            -5.
HD-CT-CT-SO   1   0.000          0.0             6.
HD-CT-C -O    1   0.800          0.0            -1.
HD-CT-C -O    1   0.000          0.0            -2.
HD-CT-C -O    1  -0.080          0.0            -3.
HD-CT-C -O    1   0.000          0.0            -4.
HD-CT-C -O    1   0.000          0.0            -5.
HD-CT-C -O    1   0.000          0.0             6.
HD-CT-CT-OS   1   0.250          0.0            -1.
HD-CT-CT-OS   1   0.000          0.0            -2.
HD-CT-CT-OS   1   0.000          0.0            -3.
HD-CT-CT-OS   1   0.000          0.0            -4.
HD-CT-CT-OS   1   0.000          0.0            -5.
HD-CT-CT-OS   1   0.000          0.0             6.
HD-CT-CT-OH   1   0.250          0.0            -1.
HD-CT-CT-OH   1   0.000          0.0            -2.
HD-CT-CT-OH   1   0.000          0.0            -3.
HD-CT-CT-OH   1   0.000          0.0            -4.
HD-CT-CT-OH   1   0.000          0.0            -5.
HD-CT-CT-OH   1   0.000          0.0             6.
HD-CT-CT-F    1   0.190          0.0            -1.
HD-CT-CT-F    1   0.000          0.0            -2.
HD-CT-CT-F    1   0.000          0.0            -3.
HD-CT-CT-F    1   0.000          0.0            -4.
HD-CT-CT-F    1   0.000          0.0            -5.
HD-CT-CT-F    1   0.000          0.0             6.
HD-CT-CT-Cl   1   0.250          0.0            -1.
HD-CT-CT-Cl   1   0.000          0.0            -2.
HD-CT-CT-Cl   1   0.000          0.0            -3.
HD-CT-CT-Cl   1   0.000          0.0            -4.
HD-CT-CT-Cl   1   0.000          0.0            -5.
HD-CT-CT-Cl   1   0.000          0.0             6.
HD-CT-CT-Br   1   0.550          0.0            -1.
HD-CT-CT-Br   1   0.000          0.0            -2.
HD-CT-CT-Br   1   0.000          0.0            -3.
HD-CT-CT-Br   1   0.000          0.0            -4.
HD-CT-CT-Br   1   0.000          0.0            -5.
HD-CT-CT-Br   1   0.000          0.0             6.
HD-C7-C -O    1   0.800          0.0            -1.
HD-C7-C -O    1   0.000          0.0            -2.
HD-C7-C -O    1  -0.080          0.0            -3.
HD-C7-C -O    1   0.000          0.0            -4.
HD-C7-C -O    1   0.000          0.0            -5.
HD-C7-C -O    1   0.000          0.0             6.
X -C -OB-X    1   0.000          0.0            -1.
X -C -OB-X    1  -2.800          0.0            -2.
X -C -OB-X    1   0.000          0.0            -3.
X -C -OB-X    1   0.000          0.0            -4.
X -C -OB-X    1   0.000          0.0            -5.
X -C -OB-X    1   0.000          0.0             6.
HC-CT-C -OB   1   0.800          0.0            -1.
HC-CT-C -OB   1   0.000          0.0            -2.
HC-CT-C -OB   1  -0.080          0.0            -3.
HC-CT-C -OB   1   0.000          0.0            -4.
HC-CT-C -OB   1   0.000          0.0            -5.
HC-CT-C -OB   1   0.000          0.0             6.
HO-OH-C -OB   1   1.900          0.0            -1.
HO-OH-C -OB   1  -2.300          0.0            -2.
HO-OH-C -OB   1   0.000          0.0            -3.
HO-OH-C -OB   1   0.000          0.0            -4.
HO-OH-C -OB   1   0.000          0.0            -5.
HO-OH-C -OB   1   0.000          0.0             6.
CM-CM-C -OB   1   0.000          0.0            -1.
CM-CM-C -OB   1  -2.175          0.0            -2.
CM-CM-C -OB   1   0.300          0.0            -3.
CM-CM-C -OB   1   0.000          0.0            -4.
CM-CM-C -OB   1   0.000          0.0            -5.
CM-CM-C -OB   1   0.000          0.0             6.
OB-C -OS-CT   1  -1.400          0.0            -1.
OB-C -OS-CT   1  -2.700          0.0            -2.
OB-C -OS-CT   1   0.000          0.0            -3.
OB-C -OS-CT   1   0.000          0.0            -4.
OB-C -OS-CT   1   0.000          0.0            -5.
OB-C -OS-CT   1   0.000          0.0             6.
HD-YY-C -OB   1   0.800          0.0            -1.
HD-YY-C -OB   1   0.000          0.0            -2.
HD-YY-C -OB   1  -0.080          0.0            -3.
HD-YY-C -OB   1   0.000          0.0            -4.
HD-YY-C -OB   1   0.000          0.0            -5.
HD-YY-C -OB   1   0.000          0.0             6.
HD-WW-C -OB   1   0.800          0.0            -1.
HD-WW-C -OB   1   0.000          0.0            -2.
HD-WW-C -OB   1  -0.080          0.0            -3.
HD-WW-C -OB   1   0.000          0.0            -4.
HD-WW-C -OB   1   0.000          0.0            -5.
HD-WW-C -OB   1   0.000          0.0             6.
